Name,Gender,Math,Science,English,Hours_Studied
Arun,Male,85,78,88,3
Priya,Female,90,92,89,5
Rahul,Male,70,65,72,2
Sneha,Female,88,85,90,4
Kavin,Male,60,55,65,1
Divya,Female,95,94,96,6
Vijay,Male,78,82,80,3
Anjali,Female,92,88,91,5
Rohit,Male,66,70,68,2
Meena,Female,89,90,87,4
Suresh,Male,72,68,75,3
Latha,Female,94,91,93,6
Ajay,Male,58,60,55,1
Pooja,Female,87,86,88,4
Manoj,Male,80,77,79,3
Kirthi,Female,91,93,90,5
Deepak,Male,65,62,67,2
Nisha,Female,88,89,90,4
Hari,Male,74,72,70,3
Swathi,Female,96,95,94,6